# Edited by JBoyd on August 9, 2022 - 10:02 AM
# Custom configuration for current setup in the hall
# NO VTP4
# --> Only GEMs are: UVa Inline Layers: 2, 3, 4, 5, 6

# Edited by JBoyd on Feb. 15, 2022 - 8:15 PM
# Added fibers 35-39. New layer/db configuration

# Edited by JBoyd and ARathnayake Jan 28, 2022
# Changed ordering of layers s.t. we consider a linear naming convention 
# following the orientation in EEL 125. Layer 0 is now the layer closest
# to the DAQ crates and Layer 8 is the layer closest to the gas panel. 
# This also requires changing the "Layer Configurations" to make sure that
# the right layer configurations are in the right spots (i.e. UVa, INFN, etc.)


# ##############################################################
# Configuration written by: John Boyd, A. Rathnayake, T. Gautam
# October 2021

# Last Updated: October 5, 2021, 12:55 PM, J. B.

# This file is the mapping for the GeN-RP polarimeter cosmic 
# test setup. All 3 racks (two side polarimeters and one inline
# rack) are in line with each other. The inline is sandwiched
# between the side polarimeters.

# The coordinates used are consistent with the Target
# Coordinate System (TCS). This means that the coordinates
# are "flipped". Therefore, looking downstream, from the target
# at the inline GEM layers then "x" goes from left to right and
# "y" goes from top to bottom. The TCS uses the "Layer line".
# This mapping has INFN GEMs included in the setup.

# ##############################################################
# Some of the layers in the racks are "flipped". 4 layers (masters)
# are facing away from the target, and 2 layers (slaves) are facing
# the target. The configuration table/list for these two types of
# layers are equivalent. The rotation takes place in the far right
# column of "Layer Configurations". Masters are NOT ROTATED.
# SLAVES GET A "Y" ROTATION OF -1. SLAVE "X" IS +1

# ##############################################################
# apv configurations
# Items    : the current configuration (APV)
# CrateID  : the Unique ID for the VME Crate
# MPDID    : MPD address in VME Crate
# GEMID    : detector ID
# dimension: x/y 0/1
# ADCId    : the ADCId address of APV
# I2C      : the I2C address of APV
# Pos      : Position
# Invert   : how the detector is positioned in the layer First two are normal (1) last two are inverted (0)
# other    : backup param used for large scare spectrometer

# notes    : MPD CrateID and MPDID  uniquely define the MPD address
#            APV crateID, MPDID ADCId uniquely define the APV address

# ##############################################################
# layer configurations
# Items             : Layer
# LayerID           : layer id
# ChambPerLayer     : how many chambers on this layer
# readout           : readout type (Cartesian/UV)
# XOffset           : x offset
# YOffset           : y offset
# GEMType           : gem chamber type (UVAGEM/INFNGEM/UVGEM)
# no_apv_x	    : how many APVs on gem chamber x plane
# no_apv_y	    : how many APVs on gem chamber y plane
# x_pitch           : distance between readout strips on chamber x plane (0.4 mm)
# y_pitch           : distance between readout strips on chamber y plane (0.4 mm)
# x_rot		    : specifies if the layer is rotated in x. Not-rotated: 0, Rotated: 1
# y_rot             : specifies if the layer is rotated in y. Not-rotated: 0, Rotated: 1

# *******Layer configurations*******
# Items, LayerID, ChambPerLayer, readout,  XOffset, YOffset, GEMType, no_apv_x,  no_apv_y, x_pitch, y_pitch  x_rot  y_rot

APV,    25,      	1,      	7,      67,     1,      0,      0,      7,      0,      normal, 0,      0,
APV,    25,      	1,      	7,      67,     1,      1,      1,      5,      0,      normal, 0,      0,
APV,    25,      	1,      	7,      67,     1,     	2,      2,      3,      0,      normal, 0,      0,
APV,    25,      	1,      	7,      67,     1,      3,      3,      1,      0,      normal, 0,      0,
# ##*******   Crate 2 - MPD7 - Fiber 8 ********
# J3:M_0_Y_R (Right) - rigid
APV,    25,      	1,      	8,      67,     0,      0,      0,      0,      1,      normal, 2,      0,
APV,    25,      	1,      	8,      67,     0,      1,      1,      2,      1,      normal, 2,      0,
APV,    25,      	1,      	8,      67,     0,      2,      2,      4,      1,      normal, 2,      0,
APV,    25,      	1,      	8,      67,     0,      3,      3,      6,      1,      normal, 2,      0,
APV,    25,      	1,      	8,      67,     0,      4,      4,      8,      1,      normal, 2,      0,
# ##*******   Crate 2 - MPD7 - Fiber 9 ********
# J3:M_0_X_B (Bottom) - rigid
APV,    25,      	1,      	9,      67,     1,      0,      0,      0,      1,      normal, 0,      0,
APV,    25,      	1,      	9,      67,     1,      1,      1,      2,      1,      normal, 0,      0,
APV,    25,      	1,      	9,      67,     1,      2,      2,      4,      1,      normal, 0,      0,
APV,    25,      	1,      	9,      67,     1,      3,      3,      6,      1,      normal, 0,      0,

#Front Layer (L1 - m3, m4, m5): INFN J3 (vtp4)
# J3 - m1
#Y_L - Rigid
#X_T - Flex V2
#Y_R - Rigid
#X_B - Flex V2
#Items, slot_id,    Layer,  fiber_id,   GEMID,  dimension,  ADCId,  I2C,    Pos,    Invert, other,  backplane,  GEMPOS
# ##*******   Crate 2 - MPD6 - Fiber 6 ********
# J3:M_1_Y_L - rigid
APV,    25,      	1,      	6,      59,      0,      5,      8,      9,      0,      normal, 1,      1,
APV,    25,      	1,      	6,      59,      0,      6,      9,      7,      0,      normal, 1,      1,
APV,    25,      	1,      	6,      59,      0,      7,      10,     5,      0,      normal, 1,      1,
APV,    25,      	1,      	6,      59,      0,      8,      11,     3,      0,      normal, 1,      1,
APV,    25,      	1,      	6,      59,      0,      9,      12,     1,      0,      normal, 1,      1,
# ##*******   Crate 2 - MPD6 - Fiber 7 ********
# J3:M_1_X_T - flex-v2
APV,    25,      	1,      	7,      59,      1,      5,      8,      7,      0,      normal, 0,      1,
APV,    25,      	1,      	7,      59,      1,      6,      9,      5,      0,      normal, 0,      1,
APV,    25,      	1,      	7,      59,      1,      7,      10,     3,      0,      normal, 0,      1,
APV,    25,      	1,      	7,      59,      1,      8,      11,     1,      0,      normal, 0,      1,
# ##*******   Crate 2 - MPD7 - Fiber 8 ********
# J3:M_1_Y_R - rigid
APV,    25,      	1,      	8,      59,      0,      5,      8,      0,      1,      normal, 2,      1,
APV,    25,      	1,      	8,      59,      0,      6,      9,      2,      1,      normal, 2,      1,
APV,    25,      	1,      	8,      59,      0,      7,      10,     4,      1,      normal, 2,      1,
APV,    25,      	1,      	8,      59,      0,      8,      11,     6,      1,      normal, 2,      1,
APV,    25,      	1,      	8,      59,      0,      9,      12,     8,      1,      normal, 2,      1,
# ##*******   Crate 2 - MPD7 - Fiber 9 ********
# J3:M_1_X_B - flex-v2
APV,    25,      	1,      	9,      59,      1,      5,      8,      0,      1,      normal, 0,      1,
APV,    25,      	1,      	9,      59,      1,      6,      9,      2,      1,      normal, 0,      1,
APV,    25,      	1,      	9,      59,      1,      7,      10,     4,      1,      normal, 0,      1,
APV,    25,      	1,      	9,      59,      1,      8,      11,     6,      1,      normal, 0,      1,

#Front Layer (L1 - m3, m4, m5): INFN J3 (vtp4)
# J3 - m2
#Y_L - Rigid
#X_T - Rigid
#Y_R - Rigid
#X_B - Flex V2
#Items, slot_id,    Layer,  fiber_id,   GEMID,  dimension,  ADCId,  I2C,    Pos,    Invert, other,  backplane,  GEMPOS
# ##*******   Crate 2 - MPD6 - Fiber 6 ********
# J3:M_2_Y_L - rigid
APV,    25,      	1,      	6,      69,     0,      10,     16,     9,      0,      normal, 1,      2,
APV,    25,      	1,      	6,      69,     0,      11,     17,     7,      0,      normal, 1,      2,
APV,    25,      	1,      	6,      69,     0,      12,     18,     5,      0,      normal, 1,      2,
APV,    25,      	1,      	6,      69,     0,      13,     19,     3,      0,      normal, 1,      2,
APV,    25,      	1,      	6,      69,     0,      14,     20,     1,      0,      normal, 1,      2,
# ##*******   Crate 2 - MPD6 - Fiber 7 ********
# J3:M_2_X_T - rigid
APV,    25,      	1,      	7,      69,     1,      10,     16,     7,      0,      normal, 0,      2,
APV,    25,      	1,      	7,      69,     1,      11,     17,     5,      0,      normal, 0,      2,
APV,    25,      	1,      	7,      69,     1,      12,     18,     3,      0,      normal, 0,      2,
APV,    25,      	1,      	7,      69,     1,      13,     19,     1,      0,      normal, 0,      2,

# ##*******   Crate 2 - MPD7 - Fiber 8 ********# J3:M_2_Y_R - rigid
APV,    25,      	1,      	8,      69,     0,      10,     16,     0,      1,      normal, 2,      2,
APV,    25,      	1,      	8,      69,     0,      11,     17,     2,      1,      normal, 2,      2,
APV,    25,      	1,      	8,      69,     0,      12,     18,     4,      1,      normal, 2,      2,
APV,    25,      	1,      	8,      69,     0,      13,     19,     6,      1,      normal, 2,      2,
APV,    25,      	1,      	8,      69,     0,      14,     20,     8,      1,      normal, 2,      2,
# ##*******   Crate 2 - MPD7 - Fiber 9 ********
# J3:M_2_X_B - flex-v2
APV,    25,      	1,      	9,      69,     1,      10,     16,     0,      1,      normal, 0,      2,
APV,    25,      	1,      	9,      69,     1,      11,     17,     2,      1,      normal, 0,      2,
APV,    25,      	1,      	9,      69,     1,      12,     18,     4,      1,      normal, 0,      2,
APV,    25,      	1,      	9,      69,     1,      13,     19,     6,      1,      normal, 0,      2,
